!SESSION 2018-08-09 12:15:38.619 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IE
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk

This is a continuation of log file C:\xup\embedded\2018_2_microblz\lab1\lab1.sdk\.metadata\.bak_0.log
Created Time: 2018-08-09 12:18:29.350

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:29.374
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_BARREL], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:29.388
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_PCMP_INSTR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:29.468
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_PCMP_INSTR], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:29.485
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_DIV], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:29.665
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_DIV], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:29.685
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_FPU], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:29.728
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_FPU], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:29.739
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_HW_MUL], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:29.780
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_HW_MUL], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:29.800
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:29.828
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:29.852
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/mem_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:29.951
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/mem_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:29.966
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/mem_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:29.992
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/mem_test_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:30.005
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/mem_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-09 12:18:30.042
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab1/lab1.sdk/mem_test_bsp/system.mss], Result: [null, {"axi_uartlite_0": {"name": "uartlite",
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/TestApp_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 14:46:49.986
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/TestApp_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 14:46:49.998
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/TestApp_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 14:47:00.218
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_REORDER_INSTR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 14:47:00.235
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_REORDER_INSTR], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 14:47:00.243
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_ENDIANNESS], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 14:47:00.253
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_ENDIANNESS], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 14:47:00.262
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_BARREL], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 14:47:00.273
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_BARREL], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 14:47:00.282
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_PCMP_INSTR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 14:47:00.294
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_PCMP_INSTR], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 14:47:00.308
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_DIV], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 14:47:00.322
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_DIV], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 14:47:00.332
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_FPU], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 14:47:00.346
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_FPU], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 14:47:00.359
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_HW_MUL], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 14:47:00.373
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_HW_MUL], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 14:47:00.382
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 14:47:00.398
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 14:47:00.409
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/TestApp_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 14:47:00.428
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/TestApp_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 14:47:00.435
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/TestApp_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 14:47:00.453
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/TestApp_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 14:47:00.462
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/TestApp_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 14:47:00.480
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/TestApp_bsp/system.mss], Result: [null, {"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"buttons": {"name": "gpio",
"ver": "4.3",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"switches": {"name": "gpio",
"ver": "4.3",
},
"microblaze_0": {"name": "cpu",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 14:47:00.487
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/TestApp_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 14:47:00.501
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/TestApp_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 14:47:00.513
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/TestApp_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 14:47:00.535
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/TestApp_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 14:47:00.543
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/TestApp_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 14:47:00.555
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/TestApp_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 14:47:00.640
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/TestApp_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 14:47:00.656
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/TestApp_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 14:47:00.665
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/TestApp_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 14:47:00.680
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/TestApp_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 14:47:00.688
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 14:47:00.702
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 14:47:00.711
!MESSAGE XSCT Command: [::hsi::utils::opensw C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/TestApp_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 14:47:00.728
!MESSAGE XSCT command with result: [::hsi::utils::opensw C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/TestApp_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 14:47:00.736
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf -sw C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/TestApp_bsp/system.mss -app empty_application -processor microblaze_0 -os standalone -dir C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/TestApp/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 14:47:01.041
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf -sw C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/TestApp_bsp/system.mss -app empty_application -processor microblaze_0 -os standalone -dir C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/TestApp/src], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 14:47:01.673
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/TestApp_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 14:47:01.700
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/TestApp_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 14:47:01.711
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/TestApp_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 14:47:01.732
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/TestApp_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 14:47:01.750
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/TestApp_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 14:47:01.767
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/system_wrapper_hw_platform_0/system.hdf C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/TestApp_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 14:47:01.834
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/TestApp_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-13 14:47:01.850
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/xup/embedded/2018_2_microblz/lab2/lab2.sdk/TestApp_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2018-08-13 14:47:02.410
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2018-08-13 14:47:03.402
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-08-13 14:47:04.489
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-08-13 14:47:08.400
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-08-13 14:47:09.555
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-08-13 14:47:12.951
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
